NLP Query,SQL Query,Recommended Visualization
"What's the distribution of students' results for September, 2023?","SELECT semester, COUNT(*) FROM students WHERE month = 'September' AND year = 2023 GROUP BY semester;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
How did students perform in semester 4?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
How many students participated at the School level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'School';",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
Can you tell me about the students' SSC scores in 2019?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2019 GROUP BY ssc_score;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
How many students participated at the District level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'District';",Bar Chart
Show me details of CGPA in semester 6.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 6 GROUP BY cgpa;",Bar Chart
Can you tell me about the students' SSC scores in 2019?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2019 GROUP BY ssc_score;",Bar Chart
How did students perform in semester 8?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
How many students participated at the State level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'State';",Bar Chart
How did students perform in semester 8?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
How many students participated at the State level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'State';",Bar Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
How did students perform in semester 4?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
How did students perform in semester 5?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
How well did students perform in semester 5?,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 5 GROUP BY cgpa;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
How many students participated at the State level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'State';",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
Show me details of CGPA in semester 1.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 1 GROUP BY cgpa;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
"What's the distribution of students' results for December, 2023?","SELECT semester, COUNT(*) FROM students WHERE month = 'December' AND year = 2023 GROUP BY semester;",Bar Chart
How many students participated at the National level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'National';",Bar Chart
How did students perform in semester 7?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
"What's the distribution of students' results for September, 2016?","SELECT semester, COUNT(*) FROM students WHERE month = 'September' AND year = 2016 GROUP BY semester;",Bar Chart
How did students perform in semester 4?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
"What's the distribution of students' results for January, 2015?","SELECT semester, COUNT(*) FROM students WHERE month = 'January' AND year = 2015 GROUP BY semester;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Can you tell me about the students' SSC scores in 2023?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2023 GROUP BY ssc_score;",Bar Chart
How well did students perform in semester 4?,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 4 GROUP BY cgpa;",Bar Chart
Show me details of CGPA in semester 1.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 1 GROUP BY cgpa;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Can you tell me about the students' SSC scores in 2015?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2015 GROUP BY ssc_score;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
"What's the distribution of students' results for December, 2017?","SELECT semester, COUNT(*) FROM students WHERE month = 'December' AND year = 2017 GROUP BY semester;",Bar Chart
Can you tell me about the students' SSC scores in 2020?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2020 GROUP BY ssc_score;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
"What's the distribution of students' results for February, 2018?","SELECT semester, COUNT(*) FROM students WHERE month = 'February' AND year = 2018 GROUP BY semester;",Bar Chart
How did students perform in semester 8?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
Can you tell me about the students' SSC scores in 2021?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2021 GROUP BY ssc_score;",Bar Chart
How many students participated at the National level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'National';",Bar Chart
Can you tell me about the students' SSC scores in 2021?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2021 GROUP BY ssc_score;",Bar Chart
How did students perform in semester 1?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
How well did students perform in semester 4?,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 4 GROUP BY cgpa;",Bar Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
"What's the distribution of students' results for September, 2016?","SELECT semester, COUNT(*) FROM students WHERE month = 'September' AND year = 2016 GROUP BY semester;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
How many students participated at the International level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'International';",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Show me details of CGPA in semester 4.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 4 GROUP BY cgpa;",Bar Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
Can you tell me about the students' SSC scores in 2021?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2021 GROUP BY ssc_score;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
How did students perform in semester 8?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
Show me details of CGPA in semester 1.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 1 GROUP BY cgpa;",Bar Chart
How did students perform in semester 8?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
How many students participated at the International level?,"SELECT extracurricular_level, COUNT(*) FROM students WHERE extracurricular_level = 'International';",Bar Chart
Show me details of CGPA in semester 5.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 5 GROUP BY cgpa;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
"What's the distribution of students' results for December, 2023?","SELECT semester, COUNT(*) FROM students WHERE month = 'December' AND year = 2023 GROUP BY semester;",Bar Chart
How did students perform in semester 4?,"SELECT semester, AVG(cgpa) FROM students GROUP BY semester;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
How well did students perform in semester 2?,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 2 GROUP BY cgpa;",Bar Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Can you tell me about the students' SSC scores in 2016?,"SELECT ssc_score, COUNT(*) FROM students WHERE year = 2016 GROUP BY ssc_score;",Bar Chart
Show me details of CGPA in semester 5.,"SELECT cgpa, COUNT(*) FROM students WHERE semester = 5 GROUP BY cgpa;",Bar Chart
What’s the trend in CGPA scores?,"SELECT cgpa, COUNT(*) FROM students GROUP BY cgpa ORDER BY cgpa;",Bar Chart
Tell me about students’ academic performance.,"SELECT cgpa, hsc_score, cet_score FROM students;",Bar Chart
How many students passed CET this year?,SELECT COUNT(*) FROM students WHERE cet_pass = 1;,Pie Chart
Give me an overview of diploma results.,"SELECT diploma_result, COUNT(*) FROM students GROUP BY diploma_result;",Bar Chart
What are the extracurricular participation levels among students?,"SELECT extracurricular_level, COUNT(*) FROM students GROUP BY extracurricular_level;",Bar Chart
I need information about students' HSC performance.,"SELECT hsc_score, COUNT(*) FROM students GROUP BY hsc_score;",Bar Chart
